m,MSE,Sparsity,Min_SVD_Error,Max_SVD_Error,sketching_error,inv_squared_sketching_error
100,0.0022293077526443,10,8.0839567213315,9.979133778178054,9.979133778178054,0.0100418634277635
200,0.0001260194940129,10,5.108946104231992,7.036961590747096,7.036961590747096,0.0201943388345843
300,4.869383932318404e-05,10,3.7570878664502336,5.764842470545899,5.764842470545899,0.0300902025645291
400,3.19265740446127e-05,10,3.017900584785416,4.982842309178688,4.982842309178688,0.0402759426007559
500,2.8245789719566367e-05,10,2.454534015801268,4.4574223575585,4.4574223575585,0.0503306368673992
600,2.2336328977768158e-05,10,2.014815515481995,4.063410691787443,4.063410691787443,0.060564559383608
700,1.5333021283101675e-05,10,1.7798332368045973,3.775748628254518,3.775748628254518,0.0701445370789771
800,1.4370355826397413e-05,10,1.5412581835711858,3.563156801193359,3.563156801193359,0.0787644293911129
900,1.1175808009679665e-05,10,1.3404422758552847,3.332844220049201,3.332844220049201,0.0900264179318135
1000,1.1228677829495843e-05,10,1.141143007846078,3.159187111798829,3.159187111798829,0.1001957503598608
1100,1.3373675210444276e-05,10,1.0137523425380688,3.0328641771347185,3.0328641771347185,0.1087161532404172
1200,9.297602001729735e-06,10,0.8912385549167303,2.897170605683948,2.897170605683948,0.1191384263783431
1300,1.005485290839061e-05,10,0.7617905449981028,2.7765350014781838,2.7765350014781838,0.1297160438131698
1400,9.011623435159356e-06,10,0.677649276537136,2.6688433452527915,2.6688433452527915,0.1403957092079973
1500,6.803970718072531e-06,10,0.5854319703873163,2.615868284036922,2.615868284036922,0.1461397147703591
1600,8.094888849692947e-06,10,0.5032506608823069,2.5055616008885258,2.5055616008885258,0.1592904835914
1700,6.6951707502817e-06,10,0.4232038146988819,2.438490176592126,2.438490176592126,0.1681736612780837
1800,5.800373865282269e-06,10,0.3520446470686331,2.3416370184351285,2.3416370184351285,0.1823731291209622
1900,6.264634435945914e-06,10,0.2821163132600959,2.290185754915793,2.290185754915793,0.1906595580499271
2000,4.576889338862442e-06,10,0.2385758961532531,2.2399660606244782,2.2399660606244782,0.1993045088692955
2100,6.481987347257483e-06,10,0.1836847858000565,2.23622690784401,2.23622690784401,0.1999715727065061
2200,5.42756935608901e-06,10,0.1260004075957816,2.132997275832426,2.132997275832426,0.219795804572819
2300,5.3364574400903465e-06,10,0.0878276312691364,2.0880202960415453,2.0880202960415453,0.2293668067736613
2400,5.24685348189572e-06,10,0.0355727539257222,2.0450761415515384,2.0450761415515384,0.2391008035804701
2500,4.487468558388729e-06,10,0.0001700691907251,2.004796487766728,2.004796487766728,0.2488051779861665
2600,4.416532906820333e-06,10,0.038836334425752,1.961467380262945,1.961467380262945,0.2599188757327179
2700,5.087147899097992e-06,10,0.0758080530560244,1.9322792155792512,1.9322792155792512,0.2678306252128892
2800,4.113339789017939e-06,10,0.1114773924109617,1.897143480083551,1.897143480083551,0.2778431184508427
2900,3.875433897911216e-06,10,0.1489534971219616,1.864786590643265,1.864786590643265,0.2875687732986604
3000,4.3066711408921626e-06,10,0.1744751216156728,1.8316188404193128,1.8316188404193128,0.2980779122543545
3100,4.118789326376837e-06,10,0.2063163077796682,1.8061616168319832,1.8061616168319832,0.3065397384491545
3200,4.893948271937209e-06,10,0.2389465036544259,1.7778271352705728,1.7778271352705728,0.3163886815850415
3300,4.178340055098946e-06,10,0.2643327721010443,1.7704313903732696,1.7704313903732696,0.3190375471275498
3400,4.530471862935391e-06,10,0.2835022839071096,1.7442286065978516,1.7442286065978516,0.3286950698622778
3500,4.624514090767222e-06,10,0.311807697130454,1.7006794322377434,1.7006794322377434,0.3457443414875959
3600,4.03663310136621e-06,10,0.3357658093348031,1.696495532018118,1.696495532018118,0.3474517949445889
3700,4.282488607439224e-06,10,0.3548011076091313,1.6492005190971826,1.6492005190971826,0.3676656648431708
3800,3.905413609639391e-06,10,0.3774369222561868,1.6523651731780786,1.6523651731780786,0.3662586871978598
3900,3.5990573317844765e-06,10,0.4030443553332098,1.6134769475661055,1.6134769475661055,0.3841266779236396
4000,2.9073943509086465e-06,10,0.4221160344168683,1.5938707525542322,1.5938707525542322,0.3936350819812581
4100,3.4696804208892767e-06,10,0.441367111384838,1.5768789486584551,1.5768789486584551,0.4021640902173928
4200,2.955751098202479e-06,10,0.4592580628107111,1.553760782811504,1.553760782811504,0.4142205956369995
4300,3.510157027844322e-06,10,0.478261889433089,1.540289749775004,1.540289749775004,0.4214976419989196
4400,3.4704406058122056e-06,10,0.4931046062307982,1.5122621729486774,1.5122621729486774,0.4372661129665395
4500,3.860426343562847e-06,10,0.5239174430217016,1.5047544753873372,1.5047544753873372,0.4416403167363169
4600,2.8266956426697837e-06,10,0.5289431657106348,1.4966788457969793,1.4966788457969793,0.446419091508673
4700,2.493879455071693e-06,10,0.5412905754445403,1.4783717050900984,1.4783717050900984,0.4575438436707365
4800,3.1292912503686026e-06,10,0.55937530416171,1.4552728596220743,1.4552728596220743,0.4721838621207601
4900,2.5466603442332558e-06,10,0.5749759798751942,1.4398102584809045,1.4398102584809045,0.4823801996444766
5000,3.088536598155293e-06,10,0.5919648880012695,1.4432026088365988,1.4432026088365988,0.4801151269631351
5100,2.741058685609998e-06,10,0.6003962640473648,1.418041993302539,1.418041993302539,0.4973038436470645
5200,3.482920840208885e-06,10,0.6135884926785258,1.4032658981263015,1.4032658981263015,0.5078319929926906
5300,3.6593934065027086e-06,10,0.6274493066077833,1.39221911710603,1.39221911710603,0.5159229107273193
5400,3.0432397557042302e-06,10,0.6414054275905661,1.3925548233539031,1.3925548233539031,0.5156741913735514
5500,2.3318515400064947e-06,10,0.6502094289412278,1.356050581332228,1.356050581332228,0.5438112923438878
5600,2.6013417417898524e-06,10,0.6646369221952522,1.3651464617100966,1.3651464617100966,0.5365886774927259
5700,2.839407703562626e-06,10,0.6777733344345157,1.3454346104826254,1.3454346104826254,0.5524268886081142
5800,2.4049613136894603e-06,10,0.6880310430382495,1.3171071897703603,1.3171071897703603,0.5764448440872052
5900,2.4895913355741044e-06,10,0.6992698125253898,1.318856810725212,1.318856810725212,0.5749164128234817
6000,3.046524056780909e-06,10,0.7092638180000792,1.2989554576096096,1.2989554576096096,0.5926680042476195
6100,2.523017840238409e-06,10,0.7220940316411435,1.2944472336875283,1.2944472336875283,0.5968034108328226
6200,2.447496006193878e-06,10,0.7317439884259369,1.273389388062892,1.273389388062892,0.6167051105795304
6300,1.87469273584195e-06,10,0.7402092650188723,1.2739289437587704,1.2739289437587704,0.6161828266774579
6400,2.6081841797365364e-06,10,0.7504512823196802,1.261862671762756,1.261862671762756,0.6280233821270631
6500,3.05488711697581e-06,10,0.7605059314464764,1.263083390924836,1.263083390924836,0.6268100501825615
6600,1.808390492786999e-06,10,0.7718506440014455,1.238616569282748,1.238616569282748,0.6518178197107677
6700,2.999574159276252e-06,10,0.7869138094929345,1.2312346548359367,1.2312346548359367,0.6596572475841401
6800,2.201635991662057e-06,10,0.7943472053042938,1.2241859903265229,1.2241859903265229,0.6672755160226238
6900,2.5602801671008664e-06,10,0.7978242580907504,1.230685389933828,1.230685389933828,0.6602461997747366
7000,2.2537640102363857e-06,10,0.8044549373273993,1.2043933485608913,1.2043933485608913,0.6893873392243497
7100,2.0800671093757627e-06,10,0.8149362213206033,1.1936299687607952,1.1936299687607952,0.701876289649544
7200,2.3194253255511945e-06,10,0.8456111447507957,1.1914379649125846,1.1914379649125846,0.7044612850102131
7300,2.603103854472852e-06,10,0.8289502197149708,1.1860526241162925,1.1860526241162925,0.7108731033786826
7400,2.3724999776642127e-06,10,0.8373456407140278,1.186251042389602,1.186251042389602,0.7106353148966614
7500,2.4417425114413016e-06,10,0.8465411327596492,1.1600935502033534,1.1600935502033534,0.7430430484954877
7600,2.1584475708145534e-06,10,0.8641504322118903,1.1786765108279837,1.1786765108279837,0.7197981769639482
7700,2.3273051777008933e-06,10,0.8627611633992511,1.1547317935101713,1.1547317935101713,0.7499594000423682
7800,1.8149196773809705e-06,10,0.8692706183937349,1.1480471811476147,1.1480471811476147,0.7587182434727547
7900,2.325107918106406e-06,10,0.8781345766017492,1.1397681777706237,1.1397681777706237,0.7697805707574188
8000,2.3631955608924124e-06,10,0.8855311296906968,1.1362348060772982,1.1362348060772982,0.7745756183301654
8100,1.9534325353574273e-06,10,0.8904149481086471,1.132444711358246,1.132444711358246,0.779769033238174
8200,2.8501706177233863e-06,10,0.8955542497777471,1.1316768046812156,1.1316768046812156,0.7808276270011029
8300,2.2080744651738523e-06,10,0.9022770799879598,1.1098614918376422,1.1098614918376422,0.8118250231117702
8400,2.480554410025449e-06,10,0.9096548366618833,1.1075186873178815,1.1075186873178815,0.8152632657529328
8500,1.9825535371091912e-06,10,0.9152312088954153,1.089759124904583,1.089759124904583,0.8420521161519986
8600,2.2637745403125715e-06,10,0.9220988358136588,1.106149101082043,1.106149101082043,0.8172833633922324
8700,2.089068185667644e-06,10,0.9283035109058315,1.0830797254246538,1.0830797254246538,0.8524700850250525
8800,1.9704171547599664e-06,10,0.9342970539889512,1.0733412622584946,1.0733412622584946,0.8680092426913506
8900,2.3048016085160936e-06,10,0.9393329029836426,1.0797436659004633,1.0797436659004633,0.8577459377832151
9000,2.0793377342256267e-06,10,0.9460040205206901,1.0627699833841335,1.0627699833841335,0.8853631465152162
9100,2.1364066687926306e-06,10,0.952665159280619,1.1295520108432267,1.1295520108432267,0.7837680107533791
9200,2.0359859662633283e-06,10,0.9570311583302769,1.0636888121805756,1.0636888121805756,0.8838342298055778
9300,1.8367414998288808e-06,10,0.9999999999999993,1.0790051767080202,1.0790051767080202,0.8589204509101701
9400,1.9978525800158843e-06,10,0.9687346986947217,1.084484385709013,1.084484385709013,0.8502632198794754
9500,2.3198851726019253e-06,10,0.9999999999999996,1.036631522264674,1.036631522264674,0.9305745655416952
9600,1.6606502131403239e-06,10,0.9786345966159867,1.044671499171392,1.044671499171392,0.9163059511467812
9700,1.852067633319904e-06,10,0.9999999999999996,1.0272459381558292,1.0272459381558292,0.9476569120448689
9800,2.1848975506299065e-06,10,0.9898704104937838,1.026245005812191,1.026245005812191,0.9495063788306033
9900,1.6792433209137524e-06,10,0.9999999999999998,1.0253625182397337,1.0253625182397337,0.951141484755326
10000,1.7591369454217878e-06,10,1.0,1.0209210159673412,1.0209210159673412,0.959435341589914
